82921.510000	0.000000	0.000000	0	0.250000	1
208649.595000	0.000000	0.000000	0	0.250000	2
82915.857500	0.000000	0.000000	0	0.000000	2
268605.130000	0.000000	0.000000	0	0.000000	3
8165.052500	0.000000	0.000000	0	0.000000	3
208720.425000	0.000000	0.000000	0	0.000000	4
238604.620000	0.000000	0.000000	0	0.000000	4
82912.747500	0.000000	0.000000	0	0.000000	4
268603.420000	0.000000	0.000000	0	0.000000	4
238605.617500	0.000000	0.000000	0	0.500000	4
268606.572500	0.000000	0.000000	0	0.000000	4
113167.315000	0.000000	0.000000	0	0.000000	5
27539.240000	0.000000	0.000000	0	0.000000	6
56843.407500	0.000000	0.000000	0	0.000000	7
33834.732500	0.000000	0.000000	0	0.000000	8
27538.147500	0.000000	0.000000	0	0.000000	8
82925.540000	0.000000	0.000000	1	0.000000	8
56835.400000	0.000000	0.000000	0	0.000000	8
58728.720000	0.000000	0.000000	0	0.000000	9
58509.370000	0.000000	0.000000	0	1.000000	9
268605.132500	0.000000	0.000000	0	0.250000	9
7488.015000	0.000000	0.000000	0	0.000000	10
123494.722500	0.000000	0.000000	0	0.000000	12
208723.887500	0.000000	0.000000	0	0.000000	12
8163.152500	0.000000	0.000000	0	0.000000	13
82932.877500	0.000000	0.000000	1	0.000000	13
268603.765000	0.000000	0.000000	0	0.000000	13
56834.082500	0.000000	0.000000	0	0.000000	14
113202.690000	0.000000	0.000000	0	0.000000	15
2826.652500	0.000000	0.000000	0	1.500000	16
49334.125000	0.000000	0.000000	0	0.000000	16
208633.982500	0.000000	0.000000	0	0.000000	16
82928.025000	0.000000	0.000000	1	0.000000	16
82932.945000	0.000000	0.000000	1	0.000000	16
82928.025000	0.000000	0.000000	1	0.250000	16
208702.847500	0.000000	0.000000	0	0.000000	16
123494.715000	0.000000	0.000000	0	0.000000	18
82932.945000	0.000000	0.000000	1	0.000000	18
106961.560000	0.000000	0.000000	0	0.000000	19
113203.802500	0.000000	557754.290000	0	3.000000	19
279.001180	0.000000	0.000000	0	0.250000	19
175.736180	0.000000	0.000000	0	0.000000	19
58509.612500	0.000000	0.000000	1	0.000000	19
146.208680	0.000000	0.000000	0	0.000000	19
58809.995000	0.000000	0.000000	1	0.000000	19
15.391180	0.000000	0.000000	0	0.000000	19
8164.410000	0.000000	0.000000	0	0.000000	19
135481.725000	0.000000	0.000000	0	0.000000	20
171.731180	0.000000	0.000000	0	0.000000	20
56834.070000	0.000000	0.000000	0	1.750000	20
156.148680	0.000000	0.000000	1	0.250000	20
135471.855000	0.000000	0.000000	0	0.250000	20
135474.322500	0.000000	0.000000	0	0.000000	21
182.616180	0.000000	0.000000	1	0.000000	21
56838.312500	0.000000	0.000000	0	0.000000	21
238597.400000	0.000000	0.000000	0	0.250000	22
56838.782500	0.000000	0.000000	0	0.000000	22
208741.137500	0.000000	0.000000	0	0.000000	22
208648.230000	0.000000	0.000000	1	0.000000	22
180.726180	0.000000	0.000000	1	2.000000	22
253.793680	0.000000	0.000000	1	0.250000	22
135483.232500	0.000000	0.000000	0	0.000000	22
56835.400000	0.000000	0.000000	0	0.000000	22
123494.772500	0.000000	0.000000	0	0.000000	22
123494.715000	0.000000	0.000000	0	0.000000	22
90426.940000	0.000000	0.000000	0	0.000000	22
182.278680	0.000000	0.000000	1	0.000000	22
123494.715000	0.000000	0.000000	0	0.000000	23
58784.030000	0.000000	0.000000	1	0.000000	23
113135.715000	0.000000	209108.080000	0	3.250000	23
208739.565000	0.000000	0.000000	0	0.000000	23
7488.015000	0.000000	0.000000	0	0.000000	23
157819.710000	0.000000	0.000000	0	0.000000	23
56834.082500	0.000000	0.000000	1	0.000000	23
238608.390000	0.000000	0.000000	0	0.000000	23
268634.207500	0.000000	0.000000	0	0.000000	23
268607.057500	0.000000	0.000000	0	0.000000	23
185.001180	0.000000	0.000000	0	0.000000	23
252.128680	0.000000	0.000000	0	0.000000	23
157822.072500	0.000000	0.000000	1	3.000000	23
5013.368780	0.000000	0.000000	1	0.000000	23
249.068680	0.000000	0.000000	0	0.000000	23
418.636280	0.000000	0.000000	1	0.000000	23
238597.400000	0.000000	0.000000	1	0.250000	23
56834.060000	0.000000	0.000000	1	0.000000	23
7163.312500	0.000000	0.000000	0	0.000000	23
268605.290000	0.000000	0.000000	1	0.000000	23
214.753680	0.000000	0.000000	0	0.000000	23
131.926180	0.000000	0.000000	0	0.000000	23
223.051180	0.000000	0.000000	1	3.000000	23
203.913680	0.000000	0.000000	0	0.000000	23
5884.551280	0.000000	0.000000	1	0.000000	23
309.001180	0.000000	0.000000	0	0.000000	23
2097.536280	0.000000	0.000000	1	0.000000	23
244.281180	0.000000	0.000000	0	0.000000	23
180.726180	0.000000	0.000000	0	0.000000	23
90426.977500	0.000000	0.000000	1	0.000000	23
6663.326280	0.000000	0.000000	1	0.000000	23
208720.425000	0.000000	0.000000	1	0.000000	23
56834.070000	0.000000	0.000000	2	3.000000	23
426.911280	0.000000	0.000000	1	0.000000	23
208595.987500	0.000000	0.000000	1	0.000000	23
7542.918780	0.000000	0.000000	1	0.000000	23
238630.795000	0.000000	0.000000	0	0.000000	23
157820.435000	0.000000	0.000000	0	0.000000	23
113202.580000	0.000000	0.000000	0	0.000000	23
17.033680	0.000000	0.000000	0	0.000000	23
238603.230000	0.000000	0.000000	1	0.000000	23
63.606180	0.000000	0.000000	0	0.000000	23
5853.651280	0.000000	0.000000	0	3.000000	23
208619.732500	0.000000	0.000000	1	0.000000	23
4605.518780	0.000000	0.000000	1	0.000000	23
33834.060000	0.000000	0.000000	0	0.000000	24
90426.837500	0.000000	0.000000	0	0.000000	25
208644.862500	0.000000	0.000000	0	0.000000	25
427.743780	0.000000	0.000000	1	0.250000	25
208592.662500	0.000000	0.000000	1	0.000000	25
5884.551280	0.000000	0.000000	1	0.000000	25
135471.597500	0.000000	0.000000	0	0.000000	25
208606.080000	0.000000	1329285.480000	0	4.750000	25
33841.510000	0.000000	0.000000	0	0.250000	25
351.281180	0.000000	0.000000	0	0.000000	25
238671.767500	0.000000	0.000000	0	0.000000	25
238616.985000	0.000000	0.000000	1	0.000000	25
132.173680	0.000000	0.000000	0	0.000000	25
208722.545000	0.000000	0.000000	1	0.000000	25
3325.132500	0.000000	0.000000	0	0.000000	25
67.791180	0.000000	0.000000	0	0.000000	25
90428.242500	0.000000	0.000000	0	0.000000	25
33834.732500	0.000000	0.000000	1	4.000000	25
63.561180	0.000000	0.000000	0	0.000000	25
45.661180	0.000000	0.000000	1	0.000000	25
56840.260000	0.000000	0.000000	0	0.000000	25
29034.245000	0.000000	0.000000	0	0.000000	25
208741.137500	0.000000	0.000000	0	0.000000	25
27.176180	0.000000	0.000000	0	0.000000	25
27.108680	0.000000	0.000000	0	0.000000	25
33834.702500	0.000000	0.000000	0	0.250000	25
157856.342500	0.000000	0.000000	0	0.000000	25
268651.217500	0.000000	0.000000	0	3.000000	25
268603.547500	0.000000	0.000000	1	0.000000	25
249.608680	0.000000	0.000000	0	0.000000	25
48.991180	0.000000	0.000000	0	0.000000	25
208624.520000	0.000000	0.000000	1	0.000000	25
84.498680	0.000000	0.000000	0	0.000000	25
238610.212500	0.000000	0.000000	1	0.000000	25
66.103680	0.000000	0.000000	0	0.000000	25
4626.051280	0.000000	0.000000	0	0.000000	25
268603.507500	0.000000	0.000000	1	0.000000	25
21678.316150	0.000000	0.000000	1	3.250000	25
238609.060000	0.000000	0.000000	1	0.000000	25
35.136180	0.000000	0.000000	0	0.000000	25
113179.742500	0.000000	0.000000	0	0.000000	25
5893.051280	0.000000	0.000000	0	0.000000	25
123494.730000	0.000000	0.000000	0	0.250000	25
238603.305000	0.000000	0.000000	1	0.000000	25
116.231180	0.000000	0.000000	0	0.000000	25
3325.220000	0.000000	0.000000	0	0.000000	25
29034.450000	0.000000	0.000000	1	0.000000	25
78.316180	0.000000	0.000000	0	2.750000	25
90426.935000	0.000000	0.000000	0	0.000000	24
73.478680	0.000000	0.000000	0	0.000000	24
290.673680	0.000000	0.000000	0	0.000000	24
491.295000	0.000000	0.000000	0	0.000000	25
238597.315000	0.000000	0.000000	1	0.250000	25
56834.070000	0.000000	0.000000	0	0.250000	25
6284.576280	0.000000	0.000000	0	0.000000	25
106960.775000	0.000000	0.000000	0	0.250000	25
29037.432500	0.000000	0.000000	1	0.000000	25
33835.580000	0.000000	1392150.210000	0	4.000000	25
248.888680	0.000000	0.000000	0	0.000000	25
180.703680	0.000000	0.000000	0	0.000000	25
208591.240000	0.000000	0.000000	1	0.000000	25
